Recip_County,Eastland County,Hays County,Hunt County,Hutchinson County,Newton County,Nolan County,Wharton County,Clay County,Crane County,Crosby County,Jefferson County,Trinity County,Willacy County,Bastrop County,Colorado County,Deaf Smith County,Dimmit County,Lynn County,Cherokee County,Hamilton County,Loving County,Marion County,Sabine County,Wheeler County,Austin County,Houston County,Starr County,Jackson County,Jim Wells County,Madison County,Tarrant County,Brewster County,Ector County,Hartley County,Live Oak County,San Jacinto County,Garza County,Jim Hogg County,Liberty County,Briscoe County,Mason County,Rusk County,Zavala County,Kent County,Real County,Archer County,Hansford County,Lavaca County,Llano County,Titus County,Anderson County,Calhoun County,Lee County,Orange County,Cooke County,Parker County,Taylor County,Williamson County,Brazoria County,Freestone County,Hall County,Jeff Davis County,Sherman County,Sterling County,Wilson County,Callahan County,Collingsworth County,Falls County,Fort Bend County,Bosque County,Fannin County,Harrison County,Knox County,Moore County,San Patricio County,Gillespie County,La Salle County,Leon County,Cass County,Presidio County,Roberts County,Terry County,Glasscock County,McMullen County,Mitchell County,Sutton County,Dickens County,Galveston County,Lamar County,Lamb County,Rockwall County,Victoria County,Bailey County,Brown County,King County,McCulloch County,Reeves County,Collin County,Cottle County,Maverick County,Rains County,Brooks County,Grimes County,Palo Pinto County,Bee County,Chambers County,Lipscomb County,Milam County,Mills County,Randall County,Upshur County,Morris County,Panola County,Swisher County,Cochran County,Potter County,Aransas County,Armstrong County,Dawson County,Erath County,Hale County,Parmer County,Refugio County,Andrews County,Bowie County,Kleberg County,Runnels County,Wood County,Brazos County,Childress County,Jack County,Yoakum County,Burnet County,Frio County,Gaines County,Irion County,McLennan County,San Saba County,Shelby County,Val Verde County,Blanco County,Dallam County,Johnson County,Cameron County,Jasper County,Lampasas County,Menard County,Nacogdoches County,Polk County,Red River County,Smith County,Atascosa County,Comanche County,Ellis County,Caldwell County,Gregg County,Schleicher County,Wilbarger County,Coleman County,Dallas County,DeWitt County,Delta County,Franklin County,Hardeman County,Uvalde County,Ward County,Haskell County,Hemphill County,Jones County,Kerr County,Pecos County,Tom Green County,Tyler County,Donley County,Hidalgo County,Waller County,Young County,Hockley County,Hood County,Montague County,Van Zandt County,Camp County,Fayette County,Floyd County,Guadalupe County,Hardin County,Hudspeth County,Ochiltree County,Robertson County,Travis County,Angelina County,Gray County,Nueces County,Duval County,Kendall County,Upton County,Zapata County,Comal County,Crockett County,Harris County,San Augustine County,Limestone County,Navarro County,Karnes County,Kaufman County,Winkler County,Bandera County,Bexar County,El Paso County,Goliad County,Kenedy County,Coke County,Hopkins County,Motley County,Wise County,Kinney County,Edwards County,Bell County,Coryell County,Culberson County,Grayson County,Medina County,Midland County,Somervell County,Baylor County,Carson County,Foard County,Hill County,Kimble County,Castro County,Walker County,Washington County,Webb County,Denton County,Fisher County,Scurry County,Stephens County,Stonewall County,Terrell County,Gonzales County,Henderson County,Oldham County,Reagan County,Shackelford County,Borden County,Burleson County,Martin County,Throckmorton County,Wichita County,Concho County,Matagorda County,Montgomery County,Howard County,Lubbock County
Recip_State,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/22/2021,6953,144924,42326,7458,3542,6257,21014,4544,2081,2506,130300,6067,13734,52842,11277,8025,8385,2344,20752,4230,0,4168,4048,2105,14725,9778,46641,6630,23310,5915,1187366,5452,73584,2902,5185,10129,3133,3251,37631,657,2006,20807,6283,312,1769,4029,2338,8586,11352,13318,23112,11316,8297,31771,16604,64775,70167,393459,214770,7530,1315,1213,1169,530,26619,5234,1015,7967,571841,8627,15573,27001,1450,10503,38623,14904,4913,6550,10926,6305,271,5422,616,340,3080,1709,742,203325,19975,5501,62478,45530,2884,15170,67,3081,13119,690184,481,53669,4572,4430,15133,10999,16781,20837,1139,11247,2109,64839,14531,5361,8756,2992,1156,55120,13964,776,4467,16230,14021,3845,3830,8323,37594,19635,4535,19683,121195,3424,3551,3649,25303,10759,4785,653,132894,2257,9470,35492,6461,3685,80962,318129,13149,9880,1115,30780,25301,5084,107719,26080,6224,99600,24295,57121,1197,6579,3049,1616889,9228,1956,4035,1821,14779,4653,2273,1602,9163,27982,9326,62085,7905,1173,623691,23349,7493,9958,29903,7307,21268,5328,13457,2595,92217,22496,3099,3895,7687,893925,40519,8786,212311,7111,29809,1497,9096,95924,1609,3046716,3550,8934,23147,8178,70748,3160,11023,1409313,662010,3285,234,1300,15020,439,27248,1871,765,210493,31368,1149,62744,28460,79040,4046,1466,2134,561,15536,1997,3408,35886,18534,235580,536764,1440,8296,3432,548,457,10350,33195,754,1552,1221,227,9035,2002,663,69169,1443,17877,335844,14225,153873
10/23/2021,6972,145111,42440,7474,3551,6272,21039,4552,2088,2510,130512,6084,13838,52915,11287,8033,8423,2349,20800,4233,0,4177,4050,2106,14737,9792,46671,6638,23334,5924,1189655,5472,73686,2912,5204,10153,3147,3256,37697,657,2013,20917,6296,314,1773,4034,2342,8586,11362,13343,23152,11323,8308,31819,16637,64911,70311,393946,215078,7565,1317,1214,1170,530,26688,5239,1017,7997,572415,8632,15611,27034,1454,10533,38655,14937,4914,6565,10935,6333,271,5429,618,342,3083,1713,743,203541,20011,5506,62570,45590,2890,15208,67,3083,13241,691005,481,53827,4580,4432,15161,11018,16818,20867,1141,11268,2114,64977,14557,5373,8779,3008,1155,55238,13979,778,4475,16251,14045,3853,3832,8342,37747,19652,4553,19708,121333,3427,3566,3652,25334,10794,4793,653,133191,2267,9497,35610,6477,3700,81144,318754,13175,9896,1118,30834,25339,5093,107862,26126,6236,99753,24320,57231,1201,6586,3077,1619522,9241,1959,4044,1822,14795,4657,2280,1603,9176,28029,9332,62182,7924,1174,624424,23417,7505,9968,29950,7323,21330,5331,13481,2602,92362,22525,3104,3902,7759,894882,40600,8809,212560,7121,29860,1505,9113,96058,1612,3052174,3558,8956,23167,8245,70883,3166,11041,1411647,662996,3289,234,1301,15035,440,27319,1874,766,210987,31435,1151,62831,28504,79167,4055,1475,2141,560,15590,1996,3408,36015,18551,237011,537441,1444,8301,3435,549,457,10367,33269,754,1557,1222,228,9048,2003,665,69333,1445,17906,336413,14295,154055
10/24/2021,6972,145171,42475,7479,3551,6278,21052,4556,2088,2508,130605,6087,13840,52936,11300,8035,8438,2351,20805,4233,0,4178,4049,2105,14735,9792,46709,6645,23344,5933,1190412,5479,73742,2916,5207,10159,3148,3257,37765,657,2012,20920,6298,314,1773,4040,2344,8587,11367,13346,23157,11323,8314,31844,16640,64955,70376,394128,215204,7575,1317,1214,1171,530,26698,5243,1018,8017,572615,8641,15627,27046,1454,10539,38673,14942,4914,6570,10933,6335,271,5433,618,342,3086,1715,745,203651,20017,5509,62599,45617,2892,15222,67,3084,13358,691280,481,53855,4581,4434,15164,11028,16887,20882,1141,11280,2116,65041,14559,5372,8788,3010,1155,55273,13985,781,4486,16257,14054,3853,3832,8349,37770,19665,4555,19721,121387,3422,3573,3653,25386,10795,4797,654,133260,2268,9499,35611,6478,3702,81178,318923,13177,9914,1118,30849,25365,5099,107901,26142,6244,99810,24333,57257,1201,6587,3079,1620592,9249,1959,4047,1822,14812,4659,2280,1604,9181,28044,9350,62237,7932,1174,624616,23423,7508,9969,29970,7327,21357,5331,13484,2603,92401,22537,3101,3902,7788,895178,40618,8819,212646,7121,29876,1504,9114,96076,1612,3053764,3559,8958,23170,8264,70921,3165,11042,1412405,663446,3288,234,1301,15043,440,27334,1879,766,211151,31484,1151,62896,28531,79206,4061,1477,2145,561,15592,1996,3408,36045,18555,237178,537688,1445,8305,3437,549,457,10365,33275,757,1557,1222,228,9055,2006,665,69412,1449,17916,336581,14299,154119
10/25/2021,6979,145235,42487,7486,3547,6278,21060,4561,2088,2509,130655,6086,13842,52969,11304,8042,8451,2347,20820,4233,0,4175,4052,2104,14744,9794,46721,6644,23364,5941,1190957,5480,73789,2915,5209,10160,3149,3258,37788,658,2012,20922,6295,314,1772,4042,2344,8588,11365,13349,23160,11327,8315,31864,16640,64997,70471,394250,215281,7581,1317,1214,1173,532,26719,5242,1018,8024,572729,8647,15633,27053,1454,10548,38695,14944,4915,6572,10941,6335,271,5433,620,342,3087,1718,745,203693,20025,5509,62639,45633,2892,15234,67,3085,13449,691512,481,53880,4583,4440,15169,11030,16895,20892,1140,11281,2116,65073,14565,5374,8793,3010,1156,55292,13993,781,4488,16269,14055,3859,3831,8349,37798,19672,4555,19719,121392,3422,3576,3653,25398,10802,4800,662,133346,2268,9501,35642,6478,3702,81225,319022,13180,9927,1118,30881,25395,5105,107930,26148,6245,99854,24344,57272,1201,6588,3079,1621619,9248,1959,4049,1823,14819,4661,2280,1605,9184,28066,9351,62250,7933,1174,624914,23421,7509,9972,29982,7328,21363,5334,13482,2603,92468,22542,3111,3904,7792,895418,40640,8821,212803,7120,29894,1506,9111,96125,1612,3055711,3560,8964,23176,8268,70969,3166,11046,1413191,663726,3290,234,1301,15051,440,27348,1883,766,211308,31501,1151,62918,28549,79227,4061,1478,2145,561,15595,1995,3415,36061,18562,237310,537941,1446,8307,3439,549,457,10372,33288,757,1558,1222,228,9066,2010,665,69423,1450,17930,336668,14301,154163
10/26/2021,6988,145428,42566,7500,3556,6287,21072,4566,2090,2511,130770,6103,13874,53097,11305,8040,8470,2351,20847,4233,0,4181,4056,2106,14744,9794,46758,6648,23386,5954,1191901,5499,73891,2925,5213,10186,3152,3260,37823,658,2018,20940,6304,315,1773,4040,2343,8590,11387,13370,23173,11329,8327,31906,16654,65071,70501,394583,215460,7582,1318,1221,1174,533,26755,5244,1018,8024,573196,8675,15652,27058,1458,10562,38740,14952,4915,6576,10964,6377,270,5444,620,343,3100,1721,745,203815,20041,5509,62694,45666,2892,15268,67,3087,13556,691926,481,53944,4589,4448,15201,11051,16899,20896,1143,11289,2119,65153,14584,5383,8793,3011,1157,55373,14012,784,4489,16291,14072,3886,3832,8379,37841,19680,4563,19732,121442,3425,3580,3654,25407,10849,4803,658,133516,2271,9515,35677,6486,3769,81332,319284,13199,9933,1122,30907,25511,5105,107990,26163,6251,99936,24415,57332,1202,6593,3082,1623084,9249,1962,4058,1830,14832,4664,2289,1608,9196,28069,9357,62321,7934,1174,625437,23442,7525,9976,29990,7346,21395,5341,13491,2603,92575,22555,3121,3904,7790,896504,40668,8824,213003,7123,29916,1507,9116,96206,1615,3058353,3562,8972,23183,8290,71030,3180,11048,1414467,668717,3296,235,1309,15064,440,27363,1882,766,211611,31570,1159,62973,28582,79289,4063,1478,2150,560,15644,1996,3419,36089,18571,237941,538160,1447,8309,3442,553,457,10376,33311,759,1561,1223,228,9083,2011,665,69451,1452,17953,337064,14328,154377
10/27/2021,6992,145608,42637,7518,3557,6292,21096,4570,2091,2514,130914,6110,13905,53189,11316,8048,8475,2351,20870,4238,0,4182,4062,2107,14759,9807,46791,6654,23401,5975,1193271,5499,73959,2925,5222,10193,3156,3263,37869,658,2016,20959,6315,315,1776,4041,2344,8588,11397,13375,23192,11341,8336,31940,16673,65172,70587,395023,215725,7586,1320,1221,1176,534,26838,5248,1018,8038,573670,8688,15665,27075,1459,10581,38786,14975,4914,6577,10978,6386,271,5451,620,343,3100,1722,753,204016,20045,5510,62773,45711,2894,15306,67,3091,13608,692743,481,53995,4595,4453,15205,11077,16939,20918,1143,11298,2124,65268,14586,5396,8810,3023,1157,55427,14035,786,4493,16300,14088,3889,3838,8382,37896,19696,4568,19755,121561,3425,3583,3658,25432,10887,4810,665,133704,2271,9524,35718,6489,3774,81452,319703,13216,9947,1122,30918,25568,5111,108044,26185,6255,100059,24447,57391,1202,6595,3085,1625145,9257,1966,4061,1831,14854,4665,2291,1609,9304,28099,9360,62381,7941,1175,625989,23443,7526,9980,30039,7353,21425,5352,13502,2604,92718,22571,3132,3906,7807,897527,40702,8832,213167,7133,29942,1506,9127,96314,1619,3061203,3560,8983,23214,8737,71121,3179,11067,1416162,669287,3302,235,1312,15074,440,27416,1883,767,211931,31620,1159,63083,28610,79365,4066,1478,2157,560,15668,1999,3428,36126,18585,238773,538724,1447,8318,3444,555,460,10392,33356,761,1564,1225,228,9092,2010,665,69528,1452,17965,337572,14343,154527
10/28/2021,7002,145880,42731,7529,3563,6298,21119,4577,2091,2518,131111,6113,13914,53313,11336,8059,8483,2354,20903,4408,0,4185,4075,2109,14782,9832,46809,6671,23428,5997,1194871,5504,74018,2931,5224,10213,3160,3264,37897,659,2018,20988,6314,316,1775,4046,2345,8589,11438,13386,23418,11349,8357,31972,16696,65285,70665,396708,215888,7658,1319,1221,1181,533,26884,5259,1018,8069,574017,8834,15695,27126,1461,10589,38855,15003,4918,6596,11006,6391,272,5461,620,344,3103,1724,755,204179,20064,5517,62857,45759,2894,15419,69,3099,13638,693555,481,54078,4613,4468,15224,11095,17040,20922,1146,11315,2252,65367,14604,5405,8826,3024,1157,55536,14037,786,4498,16359,14094,3891,3843,8394,37955,19722,4573,19780,121702,3429,3591,3664,25531,10972,4813,667,135001,2291,9530,35766,6501,3781,81552,320110,13224,10403,1124,30951,25635,5116,108155,26224,6280,100205,24507,57441,1203,6594,3094,1627227,9266,1968,4063,1834,14864,4668,2306,1619,9316,28126,9365,62422,7940,1177,626454,23483,7544,9992,30087,7366,21491,5374,13512,2602,92853,22602,3140,3908,7830,901611,40802,8842,213540,7138,29970,1509,9137,96447,1620,3064034,3563,9005,23249,8755,71233,3180,11086,1418086,670055,3304,235,1312,15088,441,27449,1897,770,213301,36899,1161,63158,28632,79459,4071,1479,2161,560,15740,2001,3432,36238,18594,239760,539250,1448,8321,3447,555,461,10402,33394,763,1564,1228,228,9103,2012,666,69757,1457,17989,337973,14368,154667
10/29/2021,7007,146033,42790,7551,3569,6305,21123,4579,2092,2518,131259,6119,13997,53363,11337,8074,8504,2356,20915,4415,0,4190,4077,2113,14787,9830,46833,6673,23443,6009,1196179,5503,74062,2945,5228,10227,3160,3263,37933,661,2021,20996,6319,317,1778,4057,2349,8593,11448,13385,23436,11360,8364,32002,16707,65365,70816,397025,216095,7660,1321,1220,1180,534,26929,5271,1032,8090,574487,8849,15704,27158,1463,10610,38896,15017,4919,6599,11015,6389,272,5466,620,344,3105,1724,755,204340,20075,5525,62918,45802,2895,15479,69,3100,13673,694047,482,55323,4618,4473,15238,11099,17055,20934,1148,11333,2255,65514,14607,5414,8832,3026,1157,55621,14054,789,4508,16375,14102,3895,3847,8403,38009,19728,4573,19783,121774,3431,3596,3669,25595,11019,4819,666,135155,2315,9536,35810,6504,3786,81628,320435,13235,10437,1124,30981,25682,5126,108236,26262,6284,100320,24537,57496,1206,6599,3092,1628888,9267,1975,4066,1836,14874,4672,2307,1623,9330,28151,9370,62463,7946,1177,626942,23510,7536,10002,30135,7367,21515,5380,13528,2604,92946,22614,3143,3912,7843,902058,40846,8856,213696,7141,29994,1510,9144,96538,1628,3067220,3561,9013,23276,8766,71303,3180,11092,1419348,670668,3310,235,1315,15113,441,27488,1897,770,213600,36808,1161,63246,28646,79564,4073,1484,2172,562,15765,2004,3436,36242,18598,240563,539662,1450,8326,3453,557,461,10411,33435,764,1564,1229,228,9106,2012,668,69864,1459,18015,338359,14388,154811
10/30/2021,7017,146140,42897,7562,3572,6269,21122,4575,2093,2578,131320,6128,14051,53388,11323,8076,8519,2360,20949,4416,0,4195,4076,2116,14792,9835,46869,6667,23386,6065,1196977,5507,74098,2948,5236,10236,3163,3273,37960,668,2026,21039,6323,316,1784,4054,2349,8590,11442,13388,23484,11358,8367,31973,16729,65430,70867,397161,216056,7669,1323,1221,1180,535,27134,5290,1035,8083,574689,8857,15720,27170,1464,10633,38915,14976,4923,6601,11034,6390,272,5479,621,345,3108,1724,755,204475,20104,5512,62966,45823,2899,15418,70,3112,13717,694281,482,55409,4629,4478,15240,11120,17089,20957,1151,11342,2261,65566,14621,5419,8843,3031,1158,55701,14044,791,4514,16372,14102,3900,3848,8405,38089,19702,4578,19772,121843,3432,3603,3673,25632,11034,4827,666,135336,2318,9559,35884,6513,3798,81709,320659,13242,10440,1125,31021,25732,5137,108278,26290,6287,100416,24548,57567,1206,6605,3092,1630477,9275,1977,4068,1837,14890,4685,2307,1625,9352,28202,9393,62456,7958,1174,627356,23512,7546,10014,30148,7378,21573,5382,13495,2606,93038,22616,3151,3919,7849,902601,40883,8870,213851,7152,30027,1513,9157,96598,1632,3069745,3567,9029,23291,8773,71361,3195,11107,1420872,671231,3311,237,1320,15111,441,27509,1905,772,213832,36864,1161,63323,28677,79613,4078,1484,2178,561,15794,2005,3436,36303,18560,241315,539736,1452,8340,3458,558,462,10422,33463,766,1566,1229,228,9119,2013,668,69919,1459,18030,338450,14409,154949
10/31/2021,7027,146217,42949,7569,3573,6256,21132,4590,2094,2577,131344,6138,14063,53417,11325,8084,8527,2361,20967,4422,0,4197,4080,2117,14804,9842,46888,6673,23384,6070,1198262,5508,74134,2946,5238,10246,3164,3273,37978,668,2027,21054,6321,316,1785,4065,2349,8590,11451,13387,23480,11361,8376,31970,16753,65501,70897,397590,216161,7676,1324,1221,1183,536,27141,5288,1036,8090,575050,8860,15727,27201,1465,10645,38935,14947,4923,6610,11044,6396,272,5483,622,345,3112,1724,755,204603,20121,5543,63009,45829,2903,15416,70,3115,13759,694707,484,55510,4630,4478,15247,11133,17096,20961,1152,11351,2261,65654,14643,5424,8845,3034,1158,55799,14023,791,4514,16379,14110,3901,3851,8405,38130,19695,4581,19766,121929,3434,3606,3673,25677,11040,4827,667,135387,2319,9560,35904,6513,3799,81752,320834,13249,10478,1125,31045,25771,5148,108332,26312,6292,100528,24544,57563,1208,6606,3092,1632026,9276,1978,4074,1837,14901,4685,2310,1626,9360,28203,9395,62501,7958,1182,627718,23528,7573,10025,30161,7375,21588,5389,13492,2607,93086,22640,3149,3933,7856,902952,40920,8882,213971,7152,30000,1517,9160,96670,1634,3072178,3568,9027,23311,8773,71430,3196,11120,1422158,671873,3313,237,1319,15121,442,27540,1909,772,214085,36836,1164,63369,28696,79660,4081,1484,2184,561,15807,2006,3438,36284,18566,241761,540083,1453,8348,3460,558,462,10424,33510,768,1566,1230,228,9126,2014,668,69958,1461,18046,338716,14429,155050
11/01/2021,7029,146235,42978,7571,3574,6254,21143,4596,2094,2579,131433,6140,14068,53441,11334,8082,8532,2362,20979,4425,0,4198,4081,2116,14822,9846,46905,6678,23398,6065,1199050,5511,74177,2947,5240,10250,3165,3275,37985,668,2024,21067,6327,317,1786,4067,2349,8645,11457,13386,23513,11362,8380,31989,16762,65522,70922,397812,216297,7679,1324,1221,1185,536,27159,5290,1037,8106,575355,8863,15733,27214,1465,10648,38961,14956,4925,6613,11045,6393,272,5487,625,346,3113,1725,756,204709,20131,5547,63049,45853,2903,15413,70,3119,13849,695060,484,55524,4636,4491,15258,11141,17096,20968,1152,11349,2259,65685,14650,5426,8849,3034,1158,55819,14031,791,4517,16396,14120,3903,3851,8408,38161,19699,4583,19777,121988,3435,3609,3673,25678,11042,4829,671,135447,2321,9566,35919,6514,3803,81783,321007,13253,10469,1126,31061,25785,5148,108378,26337,6292,100603,24567,57591,1208,6605,3094,1633139,9278,1978,4078,1837,14905,4697,2311,1626,9362,28218,9396,62521,7960,1182,628026,23553,7574,10030,30211,7377,21597,5385,13497,2608,93148,22652,3150,3933,7860,903420,40924,8883,214057,7155,30011,1517,9162,96728,1636,3074507,3568,9044,23318,8775,71475,3198,11125,1423276,672281,3315,237,1319,15129,443,27552,1909,772,214293,36887,1180,63389,28715,79701,4088,1484,2185,561,15814,2006,3439,36302,18569,241881,540423,1454,8351,3463,558,462,10429,33520,768,1566,1230,228,9128,2016,668,69992,1461,18054,338929,14434,155129
11/02/2021,7033,146341,43014,7579,3577,6226,21141,4598,2097,2584,131487,6131,14100,53444,11363,8087,8537,2365,20984,4422,0,4108,4087,2117,14829,9862,46937,6679,23320,6068,1199410,5517,74227,2954,5245,10264,3166,3276,37950,667,2030,21082,6337,318,1786,4067,2352,8521,11458,13384,23428,11316,8385,32007,16758,65578,70843,398001,216279,7679,1325,1221,1185,539,27183,5294,1038,8107,575657,8836,15747,27191,1467,10658,38983,14957,4931,6617,11036,6397,272,5490,625,346,3113,1725,756,204794,20154,5580,63107,45876,2905,15418,70,3121,13860,695434,482,55607,4645,4490,15258,11148,17099,20991,1151,11381,2262,65737,14661,5436,8861,3036,1158,55798,14006,791,4519,16417,14106,3903,3853,8415,38211,19681,4589,19809,121959,3401,3618,3674,25691,11180,4836,672,135415,2320,9533,35807,6519,3808,81861,321206,13243,10461,1127,31077,25812,5151,108322,26370,6295,100643,24588,57553,1209,6612,3096,1634245,9272,1979,4085,1839,14918,4695,2316,1625,9380,28231,9397,62587,7966,1181,628127,23558,7576,10033,30198,7379,21617,5388,13491,2610,93141,22634,3152,3935,7867,903757,40967,8886,214070,7155,30034,1522,9164,96673,1639,3077119,3564,9045,23247,8778,71524,3199,11133,1424350,672779,3316,237,1321,15129,443,27568,1914,776,214450,36867,1181,63422,28748,79735,4093,1485,2188,562,15840,2007,3444,36317,18560,242224,540463,1455,8353,3467,558,463,10433,33514,769,1567,1231,228,9147,2016,668,70012,1462,18030,339043,14440,155180
11/03/2021,7039,146458,43125,7592,3585,6228,21169,4597,2099,2581,131582,6136,14129,53467,11373,8099,8539,2367,20992,4425,0,4113,4087,2117,14836,9862,46949,6680,23337,6085,1200610,5530,74289,2956,5252,10273,3168,3275,37961,668,2031,21125,6357,318,1789,4068,2352,8523,11470,13395,23460,11318,8393,32029,16784,65641,70908,398336,216429,7687,1325,1220,1196,539,27230,5303,1037,8111,575990,8852,15782,27220,1468,10672,39029,14970,4933,6625,11051,6392,271,5493,633,347,3117,1726,757,204975,20181,5579,63178,45907,2905,15446,70,3124,13945,696460,486,55675,4651,4498,15279,11160,17104,21012,1151,11388,2264,65811,14676,5440,8870,3034,1159,55871,14002,792,4525,16429,14121,3906,3853,8428,38269,19693,4593,19844,122040,3406,3627,3674,25712,11213,4844,672,135570,2324,9531,36054,6525,3812,81944,321572,13253,10479,1127,31093,25852,5158,108414,26391,6304,100756,24605,57581,1210,6614,3098,1636687,9276,1979,4082,1839,14937,4698,2319,1624,9387,28247,9399,62625,7975,1181,628519,23562,7585,10049,30235,7386,21639,5393,13473,2612,93232,22643,3158,3936,7872,904412,41007,8896,214219,7162,30059,1521,9166,96761,1639,3079734,3565,9054,23265,8782,71607,3199,11137,1425853,673396,3317,237,1322,15158,444,27609,1918,773,214732,36948,1183,63497,28786,79780,4098,1485,2191,562,15870,2008,3445,36344,18571,242669,541090,1458,8357,3472,558,464,10428,33532,769,1568,1235,230,9162,2015,668,70095,1464,18038,339347,14446,155343
11/04/2021,7059,146567,43223,7600,3588,6229,21185,4597,2099,2583,131649,6138,14145,53525,11391,8104,8549,2370,21015,4429,0,4122,4094,2122,14846,9871,47013,6689,23351,6090,1201559,5536,74324,2961,5251,10279,3168,3277,37970,670,2028,21135,6349,318,1793,4074,2353,8524,11497,13406,23492,11317,8395,32039,16801,65707,70932,398591,216519,7691,1326,1220,1194,539,27257,5306,1037,8116,576262,8865,15812,27240,1469,10680,39059,14980,4945,6623,11073,6397,272,5495,636,347,3118,1726,757,205088,20193,5586,63378,45924,2907,15465,70,3127,14027,696922,486,55772,4660,4502,15289,11177,17104,21034,1152,11397,2265,65880,14682,5442,8872,3049,1162,55949,14010,792,4533,16434,14128,3907,3854,8435,38313,19709,4596,19876,122091,3409,3636,3677,25743,11229,4846,672,135644,2327,9532,36094,6524,3811,82007,321988,13274,10490,1131,31115,25884,5162,108604,26406,6308,100835,24626,57598,1210,6624,3102,1637749,9272,1983,4083,1846,14942,4699,2321,1627,9393,28275,9404,62713,7983,1184,628891,23582,7630,10063,30245,7392,21672,5397,13485,2616,93291,22650,3162,3941,7874,904947,41047,8908,214333,7182,30103,1526,9169,96849,1641,3081553,3564,9057,23279,8793,71680,3200,11142,1427326,674215,3316,237,1325,15162,444,27659,1921,773,214943,36976,1183,63554,28807,79856,4101,1485,2194,563,15887,2008,3449,36353,18587,243152,541480,1459,8362,3473,559,465,10432,33581,770,1569,1238,230,9173,2018,668,70203,1471,18043,339545,14460,155431
11/05/2021,7059,146684,43270,7609,3593,6233,21203,4617,2101,2586,131733,6141,14161,53566,11403,8111,8550,2370,21031,4432,0,4127,4097,2126,14860,9882,47068,6704,23366,6092,1202821,5550,74371,2960,5259,10286,3170,3278,38016,675,2032,21150,6360,318,1795,4075,2357,8540,11497,13410,23516,11325,8404,32052,16821,65774,71017,398922,216671,7701,1328,1221,1193,542,27295,5320,1037,8128,576739,8885,15820,27262,1472,10694,39093,14997,4956,6626,11093,6423,273,5500,636,347,3120,1727,757,205272,20203,5590,63424,45988,2912,15546,70,3130,14102,697548,485,55832,4662,4504,15301,11179,17123,21039,1154,11411,2269,65970,14693,5448,8876,3054,1167,56023,14021,794,4536,16450,14145,3908,3857,8448,38355,19723,4600,19891,122162,3410,3639,3682,25762,11383,4851,672,135901,2327,9545,36147,6528,3817,82105,322441,13282,10514,1131,31164,25930,5167,108694,26425,6316,100945,24635,57636,1208,6634,3102,1639355,9278,1983,4100,1848,14951,4701,2321,1626,9407,28293,9404,62779,7983,1185,629477,23594,7630,10065,30280,7406,21691,5396,13502,2621,93377,22661,3156,3941,7883,905627,41108,8913,214740,7187,30131,1529,9185,96928,1644,3084120,3568,9067,23294,8799,71774,3202,11150,1428504,674902,3313,237,1325,15172,444,27711,1922,773,215209,37017,1182,63647,28818,79882,4102,1487,2197,563,15904,2009,3451,36367,18590,244118,541957,1459,8367,3476,559,465,10437,33620,771,1570,1243,231,9182,2018,667,70330,1470,18059,339831,14465,155524
11/06/2021,7066,146694,43334,7615,3590,6230,21214,4624,2104,2586,131794,6148,14188,53553,11397,8135,8554,2372,21049,4439,0,4129,4104,2128,14876,9888,47141,6714,23364,6095,1203778,5554,74435,2982,5272,10292,3178,3273,38042,675,2033,21215,6374,319,1795,4087,2357,8540,11501,13420,23551,11329,8415,32084,16858,65794,70993,399182,216795,7725,1328,1222,1195,542,27338,5323,1037,8135,577235,8899,15836,27317,1474,10708,39112,15009,4953,6622,11081,6425,275,5506,637,347,3129,1730,758,205473,20235,5593,63496,46032,2912,15527,70,3131,14198,698121,487,55903,4664,4503,15327,11188,17166,21077,1156,11424,2272,66041,14725,5440,8901,3048,1168,56082,14028,796,4539,16472,14155,3915,3862,8473,38426,19745,4604,19885,122268,3406,3640,3684,25800,11420,4857,676,135981,2327,9564,36200,6518,3841,82171,323006,13293,10513,1132,31206,25963,5171,109017,26462,6326,101067,24609,57734,1205,6636,3106,1640974,9300,1990,4098,1850,14959,4705,2322,1628,9445,28328,9415,62817,7981,1188,630093,23624,7651,10059,30306,7421,21725,5405,13482,2624,93505,22677,3162,3943,7890,906285,41139,8927,214791,7187,30168,1532,9202,96926,1648,3087002,3571,9069,23325,8811,71867,3209,11166,1429780,675608,3307,237,1326,15182,445,27750,1971,774,215466,37046,1182,63738,28843,79938,4114,1487,2209,562,15925,2009,3453,36419,18605,245374,542360,1459,8333,3488,560,465,10378,33663,772,1570,1245,230,9187,2023,667,70395,1469,18072,340169,14497,155608
