Recip_County,Eastland County,Hays County,Hunt County,Hutchinson County,Newton County,Nolan County,Wharton County,Clay County,Crane County,Crosby County,Jefferson County,Trinity County,Willacy County,Bastrop County,Colorado County,Deaf Smith County,Dimmit County,Lynn County,Cherokee County,Hamilton County,Loving County,Marion County,Sabine County,Wheeler County,Austin County,Houston County,Starr County,Jackson County,Jim Wells County,Madison County,Tarrant County,Brewster County,Ector County,Hartley County,Live Oak County,San Jacinto County,Garza County,Jim Hogg County,Liberty County,Briscoe County,Mason County,Rusk County,Zavala County,Kent County,Real County,Archer County,Hansford County,Lavaca County,Llano County,Titus County,Anderson County,Calhoun County,Lee County,Orange County,Cooke County,Parker County,Taylor County,Williamson County,Brazoria County,Freestone County,Hall County,Jeff Davis County,Sherman County,Sterling County,Wilson County,Callahan County,Collingsworth County,Falls County,Fort Bend County,Bosque County,Fannin County,Harrison County,Knox County,Moore County,San Patricio County,Gillespie County,La Salle County,Leon County,Cass County,Presidio County,Roberts County,Terry County,Glasscock County,McMullen County,Mitchell County,Sutton County,Dickens County,Galveston County,Lamar County,Lamb County,Rockwall County,Victoria County,Bailey County,Brown County,King County,McCulloch County,Reeves County,Collin County,Cottle County,Maverick County,Rains County,Brooks County,Grimes County,Palo Pinto County,Bee County,Chambers County,Lipscomb County,Milam County,Mills County,Randall County,Upshur County,Morris County,Panola County,Swisher County,Cochran County,Potter County,Aransas County,Armstrong County,Dawson County,Erath County,Hale County,Parmer County,Refugio County,Andrews County,Bowie County,Kleberg County,Runnels County,Wood County,Brazos County,Childress County,Jack County,Yoakum County,Burnet County,Frio County,Gaines County,Irion County,McLennan County,San Saba County,Shelby County,Val Verde County,Blanco County,Dallam County,Johnson County,Cameron County,Jasper County,Lampasas County,Menard County,Nacogdoches County,Polk County,Red River County,Smith County,Atascosa County,Comanche County,Ellis County,Caldwell County,Gregg County,Schleicher County,Wilbarger County,Coleman County,Dallas County,DeWitt County,Delta County,Franklin County,Hardeman County,Uvalde County,Ward County,Haskell County,Hemphill County,Jones County,Kerr County,Pecos County,Tom Green County,Tyler County,Donley County,Hidalgo County,Waller County,Young County,Hockley County,Hood County,Montague County,Van Zandt County,Camp County,Fayette County,Floyd County,Guadalupe County,Hardin County,Hudspeth County,Ochiltree County,Robertson County,Travis County,Angelina County,Gray County,Nueces County,Duval County,Kendall County,Upton County,Zapata County,Comal County,Crockett County,Harris County,San Augustine County,Limestone County,Navarro County,Karnes County,Kaufman County,Winkler County,Bandera County,Bexar County,El Paso County,Goliad County,Kenedy County,Coke County,Hopkins County,Motley County,Wise County,Kinney County,Edwards County,Bell County,Coryell County,Culberson County,Grayson County,Medina County,Midland County,Somervell County,Baylor County,Carson County,Foard County,Hill County,Kimble County,Castro County,Walker County,Washington County,Webb County,Denton County,Fisher County,Scurry County,Stephens County,Stonewall County,Terrell County,Gonzales County,Henderson County,Oldham County,Reagan County,Shackelford County,Borden County,Burleson County,Martin County,Throckmorton County,Wichita County,Concho County,Matagorda County,Montgomery County,Howard County,Lubbock County
Recip_State,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/22/2021,5883,124749,36624,6459,3095,5617,18037,4162,1487,2279,112036,5192,11878,43869,9982,6994,5653,2045,17926,3785,0,3722,3539,1835,12786,8556,41461,5877,19836,5008,1049585,4601,62996,2363,4607,8782,2916,2567,32216,601,1831,18083,5484,272,1558,3680,2088,7784,10078,10940,20128,9874,7209,27121,14002,57661,60226,348751,192149,6567,1180,1085,902,446,23483,4606,835,6755,508061,7513,13727,23634,1291,8132,32865,13157,4295,5609,9422,5334,249,4727,530,310,2738,1493,670,184253,17571,4788,53601,40753,2437,13606,54,2721,6555,615752,433,40602,3999,3896,13185,9679,14303,17835,1015,9943,1833,56343,12609,4648,7624,2631,1010,46005,12173,662,3768,14158,12458,3412,3391,7282,31541,17067,4095,17628,105459,3194,3109,3128,22167,9455,4171,567,114755,1943,7914,27832,5718,2704,70875,274052,11517,8405,1019,26001,21448,4461,94464,22559,5565,86384,20575,50150,1094,5972,2726,1383940,8297,1684,3442,1650,12681,3989,1861,1438,7823,24158,8133,55067,7006,990,532833,20149,6625,8745,26837,6217,18609,4521,11518,2318,80773,19469,2763,3418,6666,782619,35756,7753,183469,6019,26298,1303,7851,82349,1367,2618522,3043,7633,20073,7390,61040,2738,9559,1203993,566710,2923,203,1138,13132,293,24142,1486,667,187556,26855,1018,54203,25319,68165,3597,1325,1846,448,13289,1737,2767,30997,16507,195319,485288,1244,7026,3025,486,376,9284,28845,651,1374,1070,203,8030,1617,577,60788,1188,15175,289103,12580,134384
10/23/2021,5906,124952,36756,6479,3103,5642,18064,4168,1505,2283,112384,5208,11949,43970,9996,7008,5666,2048,18015,3788,0,3729,3543,1841,12800,8601,41497,5882,19851,5018,1052053,4625,63156,2374,4617,8810,2929,2574,32304,602,1841,18208,5492,273,1564,3692,2090,7800,10096,10978,20191,9895,7221,27194,14031,57815,60408,349406,192533,6603,1182,1089,906,447,23552,4613,836,6773,508963,7536,13772,23693,1294,8156,32916,13191,4296,5629,9457,5346,250,4736,533,312,2743,1500,669,184530,17627,4793,53716,40816,2447,13630,54,2736,6582,616616,433,40750,4008,3900,13229,9708,14383,17905,1016,9966,1844,56443,12660,4659,7644,2633,1013,46154,12183,663,3818,14201,12490,3431,3401,7317,31686,17097,4121,17675,105673,3195,3115,3135,22218,9489,4187,567,115140,1946,7953,27906,5730,2714,71085,274737,11556,8436,1020,26073,21497,4479,94656,22600,5584,86616,20608,50275,1097,5992,2739,1387222,8329,1694,3450,1651,12712,3996,1864,1440,7836,24211,8152,55211,7025,997,533644,20221,6649,8755,26907,6230,18697,4530,11546,2326,80908,19517,2779,3425,6714,783750,35887,7770,183759,6034,26348,1311,7879,82503,1396,2626019,3055,7665,20129,7464,61228,2745,9568,1206241,567568,2926,204,1137,13165,293,24207,1500,666,188142,26943,1027,54317,25391,68344,3605,1335,1853,447,13359,1740,2775,31105,16526,196367,486049,1246,7042,3033,488,378,9305,28962,651,1386,1071,204,8054,1618,578,60985,1189,15199,289800,12650,134637
10/24/2021,5910,125016,36782,6484,3102,5647,18074,4171,1505,2281,112473,5206,11951,44010,10016,7014,5669,2050,18036,3789,0,3730,3542,1841,12802,8605,41528,5884,19860,5025,1052932,4633,63207,2377,4619,8817,2931,2573,32363,602,1841,18224,5501,274,1564,3702,2092,7806,10096,10987,20204,9899,7228,27222,14035,57871,60533,349617,192685,6616,1182,1092,907,447,23558,4620,837,6795,509275,7548,13788,23726,1296,8159,32939,13189,4296,5632,9462,5340,250,4738,533,312,2756,1501,669,184647,17635,4799,53750,40846,2448,13639,54,2736,6649,616949,433,40772,4012,3898,13246,9713,14390,17912,1017,9979,1845,56511,12672,4663,7664,2633,1012,46208,12187,664,3826,14212,12507,3433,3402,7329,31704,17113,4125,17695,105737,3192,3119,3135,22265,9491,4192,569,115234,1947,7955,27913,5730,2717,71116,274872,11568,8446,1021,26094,21519,4483,94726,22626,5587,86697,20616,50317,1097,5994,2742,1388599,8335,1696,3453,1652,12731,3998,1864,1440,7861,24230,8159,55280,7031,998,533854,20238,6659,8756,26935,6234,18726,4535,11551,2329,80953,19527,2786,3426,6710,784068,35919,7776,183854,6037,26367,1310,7879,82548,1399,2628479,3056,7668,20132,7474,61289,2744,9576,1206979,567904,2925,204,1138,13172,293,24218,1507,666,188330,26984,1027,54391,25414,68417,3610,1339,1859,449,13367,1740,2775,31148,16528,196511,486338,1247,7056,3046,488,378,9307,28971,651,1389,1073,204,8064,1621,578,61109,1192,15213,290031,12652,134718
10/25/2021,5916,125081,36805,6487,3098,5649,18089,4176,1505,2281,112548,5206,11953,44052,10015,7018,5680,2047,18055,3791,0,3730,3539,1841,12804,8607,41538,5885,19875,5032,1053490,4628,63265,2378,4620,8827,2932,2572,32398,603,1841,18240,5501,274,1565,3703,2092,7815,10097,10991,20215,9906,7229,27241,14036,57908,60722,349750,192754,6629,1182,1092,907,448,23566,4627,837,6803,509428,7550,13799,23740,1296,8167,32967,13199,4296,5628,9468,5346,250,4738,533,312,2756,1501,669,184669,17647,4801,53795,40868,2448,13643,54,2737,6693,617181,433,40796,4014,3907,13253,9713,14397,17920,1017,9984,1844,56537,12683,4665,7669,2634,1016,46251,12206,664,3826,14228,12520,3436,3404,7328,31722,17116,4125,17695,105753,3192,3119,3138,22288,9495,4197,576,115333,1946,7959,27931,5730,2718,71144,275016,11580,8462,1021,26160,21533,4486,94758,22639,5590,86758,20630,50346,1097,5995,2743,1389773,8335,1696,3452,1652,12747,3998,1868,1440,7873,24243,8160,55294,7034,998,534148,20243,6664,8757,26941,6234,18731,4539,11561,2328,81013,19537,2791,3428,6710,784326,35938,7776,184048,6042,26384,1312,7878,82614,1401,2630841,3057,7673,20145,7477,61346,2744,9580,1207743,568088,2928,204,1138,13178,293,24223,1508,666,188462,27009,1027,54409,25438,68450,3610,1341,1859,449,13367,1739,2777,31157,16538,196578,486553,1247,7060,3047,489,378,9321,28985,651,1389,1074,204,8070,1623,580,61130,1193,15231,290149,12660,134789
10/26/2021,5930,125360,36847,6490,3107,5663,18112,4181,1510,2282,112701,5221,11979,44316,10017,7025,5683,2053,18079,3791,0,3737,3544,1850,12818,8610,41567,5888,19892,5045,1054374,4636,63370,2376,4624,8846,2933,2574,32445,603,1845,18255,5497,275,1565,3703,2093,7813,10119,11016,20234,9917,7237,27282,14053,57952,60755,350228,192972,6634,1182,1092,909,449,23592,4628,837,6806,509935,7580,13813,23763,1298,8190,33005,13204,4300,5631,9485,5382,249,4744,533,312,2772,1503,670,184810,17660,4802,53872,40895,2448,13667,54,2739,6706,617562,433,40851,4019,3909,13280,9726,14401,17937,1021,9990,1845,56568,12700,4675,7677,2635,1016,46307,12216,666,3830,14252,12534,3454,3407,7352,31769,17131,4133,17718,105831,3194,3133,3140,22311,9541,4199,576,115509,1951,7974,27943,5736,2770,71261,275229,11599,8457,1025,26188,21600,4487,94852,22676,5594,86864,20724,50422,1098,6001,2748,1391317,8339,1698,3464,1660,12754,4000,1880,1441,7882,24247,8170,55367,7034,998,534539,20270,6677,8764,26952,6239,18770,4548,11573,2332,81105,19555,2814,3429,6719,786311,35986,7781,184222,6036,26410,1313,7888,82729,1402,2633856,3062,7689,20162,7489,61413,2754,9588,1208895,572056,2930,204,1146,13189,293,24239,1509,666,188716,27065,1031,54477,25459,68518,3619,1341,1861,448,13420,1741,2784,31199,16552,197073,486768,1248,7063,3049,494,377,9330,29011,663,1390,1074,204,8092,1622,580,61161,1194,15256,290569,12680,134948
10/27/2021,5941,125515,36945,6498,3110,5683,18143,4186,1512,2282,112865,5234,12000,44382,10029,7029,5690,2054,18113,3798,0,3737,3549,1853,12847,8621,41585,5892,19913,5076,1055778,4639,63441,2379,4635,8859,2934,2574,32498,604,1845,18272,5503,276,1566,3706,2094,7816,10135,11033,20263,9927,7251,27330,14059,58028,60939,350641,193265,6646,1182,1091,912,451,23653,4637,837,6813,510431,7598,13826,23796,1299,8201,33027,13219,4300,5628,9497,5383,252,4757,533,312,2775,1504,671,185000,17673,4804,53936,40935,2449,13683,54,2747,6705,618244,433,40912,4024,3911,13291,9740,14434,17972,1020,9998,1849,56654,12706,4683,7697,2643,1016,46340,12232,666,3833,14267,12552,3455,3410,7364,31823,17148,4136,17734,105948,3194,3138,3141,22334,9581,4205,580,115702,1953,7992,27983,5740,2769,71379,275521,11621,8464,1025,26220,21628,4496,94935,22695,5605,87028,20764,50473,1098,6006,2753,1393578,8353,1706,3463,1664,12779,4003,1882,1441,7888,24266,8176,55470,7038,997,534989,20287,6684,8768,26985,6243,18812,4558,11580,2332,81264,19592,2810,3431,6742,787276,36033,7794,184361,6053,26431,1309,7899,82884,1404,2637114,3061,7695,20187,7911,61515,2755,9601,1210384,572459,2934,204,1152,13206,293,24286,1513,665,189063,27127,1031,54560,25490,68583,3620,1341,1866,448,13438,1742,2792,31236,16574,197846,487283,1248,7079,3055,496,380,9365,29065,664,1398,1075,204,8102,1625,581,61267,1194,15270,291089,12696,135111
10/28/2021,5952,125689,37030,6504,3116,5690,18161,4196,1512,2284,112949,5242,12005,44477,10051,7045,5692,2054,18166,3976,0,3743,3564,1858,12866,8649,41605,5904,19935,5096,1056574,4645,63481,2385,4645,8886,2938,2578,32525,605,1847,18298,5509,276,1565,3712,2099,7831,10185,11043,20476,9932,7259,27325,14080,58085,60980,352333,193352,6668,1183,1091,914,451,23682,4642,838,6833,510651,7730,13873,23849,1304,8211,33069,13232,4303,5652,9520,5375,252,4758,533,312,2775,1507,672,184990,17690,4815,54036,40927,2448,13753,55,2751,6712,618725,432,40989,4036,3913,13308,9750,14468,18002,1023,10015,1943,56676,12725,4695,7714,2646,1018,46389,12232,667,3838,14344,12570,3458,3411,7377,31883,17165,4141,17750,106075,3199,3146,3147,22452,9651,4207,583,116968,1981,7995,28023,5748,2777,71437,275605,11624,8873,1026,26252,21674,4499,95073,22701,5626,87138,20804,50495,1099,6013,2769,1395038,8363,1706,3465,1668,12791,4006,1894,1448,7894,24290,8179,55522,7039,998,535155,20323,6704,8782,27020,6260,18919,4575,11600,2340,81293,19611,2833,3431,6772,791420,36093,7804,184615,6060,26451,1312,7902,83024,1405,2638215,3066,7729,20223,7924,61615,2757,9611,1211400,572544,2935,204,1154,13223,293,24312,1579,666,190193,32097,1033,54642,25509,68638,3631,1341,1865,448,13504,1747,2802,31340,16600,198553,487492,1250,7098,3056,496,383,9378,29086,665,1399,1076,204,8107,1626,581,61480,1198,15282,291368,12713,135257
10/29/2021,5960,125849,37089,6521,3122,5689,18170,4204,1529,2288,113102,5243,12084,44536,10054,7060,5691,2058,18199,4016,0,3746,3565,1863,12870,8652,41632,5910,19945,5110,1057804,4642,63528,2387,4647,8899,2938,2582,32554,607,1850,18308,5509,277,1568,3728,2101,7837,10182,11050,20502,9939,7273,27365,14093,58161,61139,352667,193555,6672,1185,1090,914,451,23719,4659,841,6854,511205,7759,13886,23899,1307,8225,33096,13248,4303,5652,9537,5381,252,4770,532,312,2774,1508,673,185158,17708,4818,54092,40972,2450,13781,55,2752,6716,619176,433,41074,4048,3922,13325,9757,14480,18020,1025,10052,1950,56780,12733,4708,7726,2647,1017,46486,12251,667,3843,14377,12578,3465,3411,7391,31943,17181,4142,17756,106184,3201,3146,3157,22466,9690,4215,582,117108,1980,7997,28053,5738,2782,71518,275868,11641,8890,1029,26289,21689,4511,95183,22733,5631,87262,20837,50566,1105,6026,2768,1396970,8372,1710,3463,1675,12810,4009,1896,1450,7902,24321,8185,55579,7041,998,535626,20351,6696,8792,27065,6261,18950,4587,11613,2342,81411,19631,2837,3445,6788,791870,36142,7828,184803,6059,26480,1319,7904,83190,1417,2641863,3066,7745,20256,7931,61724,2757,9621,1214613,572953,2940,204,1155,13239,293,24345,1580,666,190557,32095,1034,54746,25540,68741,3633,1342,1871,453,13526,1754,2806,31371,16618,199037,487894,1254,7115,3061,496,384,9388,29123,667,1400,1078,204,8116,1626,582,61615,1202,15315,291797,12725,135411
10/30/2021,5976,125949,37133,6535,3125,5663,18183,4200,1533,2339,113155,5261,12127,44600,10064,7069,5702,2061,18245,4020,0,3749,3564,1869,12883,8666,41657,5909,19889,5114,1058724,4646,63573,2388,4649,8913,2942,2596,32583,609,1859,18356,5517,277,1570,3726,2102,7842,10188,11049,20542,9944,7274,27352,14114,58247,61196,352781,193554,6683,1187,1091,916,452,23897,4673,843,6854,511451,7776,13901,23923,1308,8238,33117,13212,4304,5665,9556,5378,252,4775,532,313,2776,1509,673,185293,17742,4803,54144,41003,2453,13719,55,2763,6733,619474,433,41156,4058,3921,13339,9771,14563,18068,1025,10062,1956,56829,12752,4718,7737,2654,1021,46569,12234,668,3848,14385,12591,3467,3414,7399,32010,17155,4148,17749,106293,3203,3159,3165,22515,9699,4226,582,117335,1983,8026,28147,5747,2793,71585,276003,11647,8899,1029,26345,21734,4519,95278,22820,5638,87397,20866,50643,1110,6036,2772,1398748,8378,1713,3463,1678,12819,4013,1896,1450,7955,24355,8217,55600,7057,996,536034,20364,6719,8800,27085,6274,18970,4590,11603,2347,81514,19650,2836,3462,6794,792347,36183,7850,184926,6067,26513,1325,7913,83285,1418,2644753,3069,7763,20285,7937,61780,2766,9635,1215981,573237,2941,205,1158,13239,293,24368,1588,667,190812,32179,1037,54835,25576,68800,3636,1342,1872,452,13553,1756,2810,31428,16580,199610,487951,1259,7132,3066,496,384,9411,29158,668,1409,1079,204,8124,1630,583,61662,1202,15326,291956,12732,135493
10/31/2021,5982,126029,37196,6538,3127,5652,18196,4218,1535,2336,113167,5268,12134,44641,10065,7072,5709,2063,18270,4022,0,3750,3569,1871,12896,8675,41680,5916,19889,5124,1060025,4650,63613,2392,4649,8922,2943,2596,32590,609,1859,18371,5519,277,1571,3733,2103,7842,10188,11067,20551,9950,7283,27362,14125,58318,61243,353150,193665,6690,1188,1091,918,453,23900,4673,843,6865,511878,7782,13908,23947,1308,8256,33149,13190,4304,5676,9575,5437,252,4778,532,313,2780,1511,674,185436,17749,4829,54166,41014,2457,13726,55,2763,6741,619801,434,41260,4060,3920,13346,9779,14565,18074,1028,10072,1954,56902,12771,4716,7744,2655,1021,46635,12215,668,3851,14404,12602,3469,3416,7400,32043,17152,4151,17752,106371,3207,3164,3164,22547,9702,4231,582,117395,1982,8031,28187,5746,2791,71642,276120,11655,8930,1029,26378,21755,4524,95334,22831,5643,87511,20871,50678,1113,6036,2771,1400570,8378,1714,3476,1678,12834,4015,1898,1450,7968,24362,8218,55678,7057,1002,536321,20392,6742,8811,27091,6269,18992,4593,11596,2350,81543,19678,2842,3470,6799,792618,36211,7868,185047,6072,26491,1327,7917,83367,1418,2647617,3069,7766,20302,7939,61857,2767,9646,1217130,573624,2941,205,1159,13254,293,24391,1598,667,191082,32185,1041,54906,25587,68861,3638,1342,1875,452,13561,1756,2811,31418,16581,200045,488214,1259,7147,3071,496,384,9418,29202,669,1409,1081,204,8127,1634,583,61752,1202,15333,292236,12730,135616
11/01/2021,5985,126081,37231,6542,3129,5651,18210,4222,1535,2338,113220,5272,12134,44661,10073,7077,5712,2067,18291,4024,0,3748,3572,1870,12908,8683,41705,5919,19896,5126,1060857,4660,63661,2392,4653,8928,2943,2598,32608,609,1857,18387,5525,278,1572,3735,2103,7845,10194,11076,20609,9955,7285,27381,14130,58329,61285,353319,193799,6690,1188,1092,919,453,23914,4680,844,6875,512184,7787,13922,23962,1309,8263,33169,13197,4306,5677,9574,5429,252,4782,532,313,2781,1511,675,185532,17753,4829,54190,41031,2457,13727,55,2763,6744,620099,434,41274,4061,3924,13358,9793,14569,18087,1028,10072,1953,56938,12785,4717,7749,2655,1022,46678,12217,668,3852,14427,12619,3471,3418,7403,32061,17158,4153,17760,106468,3208,3165,3165,22548,9705,4234,584,117466,1982,8038,28205,5748,2795,71711,276230,11659,8925,1030,26395,21767,4529,95407,22848,5643,87592,20889,50724,1113,6040,2773,1401774,8381,1714,3482,1678,12841,4018,1898,1450,7972,24379,8217,55713,7062,1002,536597,20416,6742,8815,27137,6272,19003,4593,11601,2351,81597,19682,2841,3470,6800,792992,36219,7877,185120,6074,26495,1327,7918,83428,1418,2649809,3068,7775,20316,7939,61904,2768,9647,1218134,573842,2944,205,1159,13266,294,24401,1598,666,191334,32218,1041,54930,25604,68888,3651,1341,1875,452,13569,1756,2811,31442,16587,200110,488420,1260,7149,3074,496,384,9426,29211,669,1409,1081,204,8127,1636,584,61799,1203,15341,292453,12733,135706
11/02/2021,5986,126182,37274,6549,3136,5644,18209,4225,1538,2342,113288,5262,12162,44678,10106,7080,5713,2071,18313,4021,0,3669,3574,1870,12914,8695,41727,5922,19814,5132,1061233,4672,63732,2393,4656,8946,2943,2600,32553,608,1860,18400,5528,279,1572,3738,2115,7732,10202,11071,20542,9919,7296,27402,14134,58389,61226,353560,193808,6695,1188,1093,919,456,23935,4688,844,6876,512460,7764,13929,23939,1309,8271,33195,13195,4312,5680,9571,5430,253,4784,532,313,2784,1511,676,185627,17782,4862,54228,41049,2458,13730,55,2766,6746,620386,434,41432,4068,3927,13365,9795,14577,18108,1028,10145,1954,56960,12795,4726,7763,2655,1022,46660,12189,670,3858,14456,12624,3474,3422,7407,32104,17146,4156,17786,106434,3183,3168,3165,22565,9830,4240,585,117473,1983,8012,28116,5751,2798,71812,276366,11660,8925,1030,26421,21765,4536,95407,22898,5644,87653,20905,50694,1114,6052,2776,1402972,8379,1713,3483,1679,12849,4018,1900,1450,7978,24398,8221,55776,7070,1001,536681,20420,6745,8820,27128,6272,19028,4593,11597,2354,81617,19664,2834,3472,6809,793331,36272,7878,185126,6077,26509,1328,7920,83417,1421,2652671,3066,7776,20271,7941,61960,2773,9652,1219132,574159,2946,205,1163,13272,294,24431,1600,669,191526,32237,1041,54966,25636,68935,3652,1343,1873,452,13599,1760,2815,31451,16589,200418,488454,1263,7151,3075,496,385,9430,29168,670,1409,1081,204,8148,1637,584,61817,1204,15346,292610,12743,135753
11/03/2021,5990,126279,37342,6557,3139,5650,18253,4226,1539,2339,113416,5265,12174,44722,10110,7106,5714,2072,18335,4026,0,3682,3576,1870,12923,8698,41744,5927,19829,5136,1062407,4682,63790,2394,4669,8958,2943,2601,32577,608,1863,18443,5535,279,1579,3736,2115,7736,10217,11085,20597,9920,7308,27424,14151,58449,61315,353865,193937,6703,1188,1094,921,456,23987,4694,844,6883,512761,7779,13976,23957,1311,8278,33230,13205,4312,5686,9580,5377,253,4789,533,314,2787,1512,677,185766,17800,4860,54312,41068,2458,13737,55,2773,6747,621572,435,41503,4078,3927,13385,9815,14588,18130,1028,10152,1954,57008,12809,4731,7773,2654,1025,46717,12194,670,3899,14466,12638,3477,3424,7416,32163,17154,4161,17819,106526,3185,3174,3167,22583,9847,4241,586,117659,1986,8016,28258,5761,2798,71913,276570,11674,8944,1031,26441,21787,4548,95540,22909,5649,87780,20912,50734,1114,6056,2777,1406061,8390,1720,3488,1679,12867,4020,1901,1449,7983,24416,8224,55825,7073,1000,537006,20430,6750,8843,27148,6283,19051,4599,11588,2356,81709,19679,2841,3473,6823,793989,36319,7888,185247,6083,26573,1326,7925,83555,1421,2655346,3068,7779,20295,7945,62041,2773,9654,1220443,574515,2948,205,1165,13276,294,24453,1602,667,191841,32283,1042,55027,25664,68978,3653,1343,1877,452,13628,1761,2818,31480,16604,200730,489067,1266,7160,3079,496,386,9420,29201,671,1410,1084,206,8165,1636,584,61896,1207,15360,292920,12751,135919
11/04/2021,6004,126364,37460,6564,3140,5656,18266,4227,1540,2340,113516,5270,12179,44758,10117,7112,5719,2073,18359,4033,0,3686,3584,1873,12933,8703,41762,5943,19845,5144,1063356,4696,63835,2394,4672,8967,2943,2598,32599,610,1861,18449,5535,279,1580,3737,2115,7734,10245,11094,20640,9923,7309,27445,14171,58519,61394,354082,194058,6712,1191,1096,919,456,24017,4697,844,6890,513066,7786,13992,23978,1312,8284,33261,13215,4315,5682,9598,5382,254,4790,533,314,2787,1513,677,185849,17815,4864,54495,41092,2459,13754,55,2775,6751,621968,435,41823,4093,3926,13398,9831,14590,18166,1030,10163,1954,57060,12821,4731,7781,2657,1026,46799,12202,670,3913,14477,12646,3477,3423,7431,32232,17173,4163,17841,106604,3185,3194,3171,22615,9853,4243,586,117788,1987,8017,28294,5764,2800,71973,276775,11672,8953,1033,26464,21824,4550,95709,22924,5653,87865,20934,50750,1115,6062,2787,1407057,8391,1724,3497,1685,12872,4021,1901,1451,7995,24439,8231,55904,7080,1005,537302,20442,6758,8860,27168,6290,19085,4604,11605,2362,81769,19686,2843,3481,6830,794430,36353,7896,185377,6088,26594,1328,7928,83642,1422,2657297,3071,7786,20308,7954,62104,2774,9666,1221792,574919,2946,205,1168,13283,294,24488,1603,667,192137,32306,1042,55091,25682,69052,3656,1344,1879,454,13645,1761,2819,31494,16615,201115,489352,1267,7163,3081,497,387,9421,29242,671,1411,1088,206,8187,1637,584,61971,1211,15366,293135,12752,135990
11/05/2021,5985,126372,37528,6566,3142,5659,18276,4227,1548,2341,113454,5283,12181,44774,10129,7121,5721,2091,18375,4036,0,3685,3586,1878,12947,8712,41778,5935,19821,5138,1063996,4697,63899,2397,4660,8969,2947,2598,32624,613,1868,18464,5533,279,1583,3738,2119,7734,10236,11101,20631,9902,7317,27452,14164,58546,61396,354223,194040,6728,1193,1098,919,456,24015,4696,843,6903,513034,7793,14008,23992,1315,8295,33276,13221,4315,5673,9606,5396,254,4794,533,314,2790,1513,680,185866,17809,4859,54535,40927,2458,13752,55,2782,6755,622196,435,41894,4099,3909,13410,9838,14584,18171,1031,10180,1961,57053,12824,4741,7778,2662,1028,46793,12200,679,3915,14470,12657,3485,3427,7462,32275,17203,4169,17832,106572,3183,3196,3175,22630,9991,4250,586,118005,1986,8028,28353,5769,2807,71978,277028,11670,8966,1034,26488,21858,4562,95667,22915,5663,87920,20930,50673,1113,6068,2783,1407398,8397,1724,3515,1686,12889,4024,1899,1449,7998,24402,8230,55969,7087,1007,537577,20459,6762,8862,27172,6305,19076,4606,11609,2365,81789,19651,2846,3485,6835,794819,36380,7900,185728,6091,26581,1332,7930,83606,1426,2656452,3063,7813,20320,7937,62163,2776,9660,1221924,574895,2945,205,1167,13266,296,24511,1603,669,192366,32312,1042,55160,25706,69092,3655,1346,1879,457,13630,1763,2822,31490,16630,201674,489530,1265,7122,3059,497,387,9422,29225,672,1413,1088,207,8201,1638,583,61946,1209,15390,293209,12754,135995
11/06/2021,6006,126358,37592,6570,3146,5657,18277,4235,1551,2339,113530,5283,12202,44774,10124,7136,5712,2094,18403,4041,0,3688,3585,1883,12956,8719,41801,5942,19814,5143,1065054,4704,64000,2412,4676,8975,2954,2591,32649,613,1870,18556,5540,279,1583,3748,2119,7739,10236,11108,20679,9913,7325,27479,14188,58607,61372,354474,194156,6755,1193,1100,920,456,24048,4698,843,6912,513423,7802,14024,24035,1317,8311,33293,13229,4312,5666,9620,5403,255,4798,534,314,2797,1520,681,186024,17836,4864,54584,40972,2458,13752,55,2792,6779,622620,436,41956,4102,3907,13423,9848,14583,18221,1031,10195,1963,57090,12867,4755,7801,2660,1031,46840,12204,680,3915,14495,12667,3492,3439,7480,32366,17228,4178,17832,106692,3180,3199,3178,22682,10009,4256,589,118117,1986,8054,28443,5762,2822,72052,277197,11686,8986,1037,26519,21878,4567,95951,22957,5666,88062,20901,50756,1115,6072,2782,1409003,8419,1733,3515,1687,12897,4024,1900,1451,8000,24438,8240,56035,7086,1011,537918,20499,6786,8862,27188,6327,19111,4612,11569,2366,81892,19673,2858,3489,6840,795267,36426,7918,185734,6092,26605,1334,7935,83663,1432,2659152,3067,7822,20365,7942,62246,2781,9665,1223212,575206,2940,205,1167,13279,297,24558,1630,669,192634,32340,1042,55208,25728,69169,3666,1349,1888,457,13651,1765,2823,31549,16642,202187,489817,1266,7116,3076,498,387,9407,29267,674,1416,1087,206,8205,1644,583,62030,1209,15409,293519,12779,136110
